,,,,Per Game,Per Game,Per Game,Per Game,,,,,Corsi (EV),PDO (EV),Zone Starts (EV),Zone Starts (EV),Ice Time,Even Strength,Power Play,Scoring,Scoring,Goals,Goals,Scoring,Assists,Assists,Power Play,Power Play,Scoring
Patrick Marleau,31,SJS,C,0.89,0.45,0.44,3.4,279,13.3,470,59.4,-1.2,99.5,47,53,20:47,1705,3:20,82,37,24,11,36,20,15,0.134,0.183,73
Paul Mara,31,TOT,D,0.11,0.02,0.09,0.94,50,2,95,52.6,-7.7,102.1,49.8,50.2,18:17,969,0:53,53,1,1,0,5,5,0,0,0,6
Ryan Malone,31,TBL,LW,0.7,0.26,0.44,2.76,149,9.4,205,73.2,2.4,98.3,53.7,46.3,16:02,866,3:14,54,14,5,9,24,15,9,0.167,0.167,38
Scott Gomez,31,MTL,C,0.48,0.09,0.39,1.96,157,4.5,276,56.9,3.8,97.2,54.2,45.8,18:34,1485,2:42,80,7,4,3,31,16,14,0.038,0.175,38
Steve Montador,31,BUF,D,0.36,0.07,0.29,1.62,118,4.2,222,53.2,-3.5,101.6,55.9,44.1,19:43,1440,0:22,73,5,5,0,21,20,1,0,0.014,26
Ales Kotalik,32,CGY,RW,0.23,0.15,0.08,2.38,62,6.5,103,60.2,-6.1,94.6,54.5,45.5,12:22,322,1:26,26,4,3,1,2,1,1,0.038,0.038,6
Arron Asham,32,PIT,RW,0.25,0.11,0.14,1.36,60,8.3,81,74.1,-6.8,99.5,58.1,41.9,9:33,420,0:01,44,5,5,0,6,6,0,0,0,11
Brenden Morrow,32,DAL,LW,0.68,0.4,0.28,2.55,209,15.8,362,57.7,-0.7,101.3,52.8,47.2,19:14,1577,3:45,82,33,23,9,23,19,4,0.11,0.049,56
Brian Gionta,32,MTL,RW,0.56,0.35,0.21,3.63,298,9.7,521,57.2,6.3,99.1,50.4,49.6,19:37,1609,2:53,82,29,20,7,17,13,4,0.085,0.049,46
Chris Phillips,32,OTT,D,0.11,0.01,0.1,0.99,81,1.2,170,47.6,-5.7,96.4,48,52,21:31,1765,0:10,82,1,1,0,8,7,1,0,0.012,9
Cory Sarich,32,CGY,D,0.22,0.05,0.17,0.99,75,5.3,162,46.3,0.4,100.8,48.9,51.1,17:53,1359,0:04,76,4,4,0,13,13,0,0,0,17
Dainius Zubrus,32,NJD,RW,0.38,0.16,0.22,1.46,115,11.3,190,60.5,2.1,97.5,52.3,47.7,17:09,1355,2:24,79,13,12,1,17,14,2,0.013,0.025,30
Dan Cleary,32,DET,LW,0.68,0.38,0.29,2.82,192,13.5,312,61.5,-2.7,99.4,50.8,49.2,16:38,1131,1:32,68,26,21,5,20,17,3,0.074,0.044,46
Derek Morris,32,PHX,D,0.21,0.06,0.14,1.08,83,6,186,44.6,-6,101,49.3,50.7,21:04,1622,0:47,77,5,4,1,11,10,0,0.013,0,16
Erik Cole,32,CAR,LW,0.63,0.32,0.32,2.45,201,12.9,363,54.8,-1.5,101.3,49.3,50.7,18:27,1514,2:43,82,26,22,3,26,20,5,0.037,0.061,52
Henrik Tallinder,32,NJD,D,0.2,0.06,0.13,1.24,102,4.9,202,50.5,2.9,97.9,50.6,49.4,22:32,1848,0:33,82,5,4,0,11,9,2,0,0.024,16
J.P. Dumont,32,NSH,RW,0.27,0.14,0.13,1.27,89,11.2,148,60.1,1.3,100.4,63.6,36.4,11:11,783,1:36,70,10,9,1,9,6,3,0.014,0.043,19
Jan Hejda,32,CBJ,D,0.26,0.06,0.19,1.03,79,6.3,167,47.3,-1.7,98.5,51.5,48.5,21:07,1626,0:08,77,5,5,0,15,14,0,0,0,20
Kristian Huselius,32,CBJ,LW,0.59,0.36,0.23,2.41,94,14.9,176,53.4,3,94.2,63.2,36.8,16:23,639,2:42,39,14,8,6,9,7,2,0.154,0.051,23
Marco Sturm,32,TOT,LW,0.46,0.14,0.31,1.63,57,8.8,98,58.2,-1,101.8,51.4,48.6,14:14,498,1:01,35,5,4,1,11,8,2,0.029,0.057,16
Marian Hossa,32,CHI,RW,0.88,0.38,0.49,3.15,205,12.2,317,64.4,-1.5,100.3,53.3,46.7,19:42,1281,2:42,65,25,15,8,32,20,11,0.123,0.169,57
Matt Bradley,32,WSH,RW,0.18,0.07,0.11,0.95,58,6.9,103,56.3,-4.1,98.1,49.7,50.3,10:29,640,0:05,61,4,4,0,7,7,0,0,0,11
Matt Cooke,32,PIT,LW,0.45,0.18,0.27,1.42,95,12.6,166,57.2,-1.4,101.9,49.6,50.4,15:38,1048,0:48,67,12,9,0,18,15,0,0,0,30
Michal Rozsival,32,TOT,D,0.32,0.09,0.23,0.85,55,10.9,136,40.4,3.3,100.4,47.7,52.3,21:00,1365,2:00,65,6,4,2,15,9,6,0.031,0.092,21
Mike Mottau,32,NYI,D,0.15,0,0.15,1.05,21,0,48,43.8,-3.4,93.5,49,51,20:20,407,2:06,20,0,0,0,3,2,1,0,0.05,3
Mike Weaver,32,FLA,D,0.16,0.02,0.13,0.65,53,3.8,145,36.6,-0.3,99.9,39,61,20:48,1706,0:13,82,2,2,0,11,10,1,0,0.012,13
Nick Boynton,32,TOT,D,0.16,0.02,0.14,0.84,43,2.3,95,45.3,-5.9,99.1,49.1,50.9,14:39,747,0:08,51,1,1,0,7,7,0,0,0,8
Olli Jokinen,32,CGY,C,0.68,0.22,0.47,2.63,208,8.2,368,56.5,-3.2,97.4,52.6,47.4,17:47,1404,3:07,79,17,12,5,37,23,14,0.063,0.177,54
Pavel Datsyuk,32,DET,C,1.05,0.41,0.64,2.45,137,16.8,257,53.3,2.3,101.1,47.9,52.1,19:19,1082,3:10,56,23,16,6,36,24,12,0.107,0.214,59
Rob Scuderi,32,LAK,D,0.18,0.02,0.16,0.56,46,4.3,118,39,-5.2,101,49.6,50.4,20:17,1664,0:03,82,2,2,0,13,13,0,0,0,15
Ruslan Fedotenko,32,NYR,LW,0.38,0.15,0.23,1.82,120,8.3,214,56.1,-2.6,101.7,41,59,15:00,990,0:46,66,10,9,0,15,13,2,0,0.03,25
Scott Hannan,32,TOT,D,0.14,0.01,0.13,0.72,56,1.8,109,51.4,1,99.6,48.2,51.8,19:47,1543,0:07,78,1,1,0,10,9,0,0,0,11
Sergei Samsonov,32,TOT,LW,0.51,0.17,0.35,1.58,123,10.6,206,58.7,0.6,100.4,52.4,47.6,15:27,1205,2:41,78,13,9,4,27,18,9,0.051,0.115,40
Shawn Horcoff,32,EDM,C,0.57,0.19,0.38,1.66,78,11.5,141,55.3,2.8,100.7,50.3,49.7,18:41,878,2:43,47,9,4,5,18,12,5,0.106,0.106,27
Toby Petersen,32,DAL,C,0.1,0.03,0.07,0.97,58,3.4,89,65.2,-4.4,96.8,46.2,53.8,10:02,602,0:05,60,2,0,0,4,4,0,0,0,6
Tom Kostopoulos,32,TOT,RW,0.24,0.11,0.13,1.04,79,10.1,147,53.7,0.4,98.4,51.5,48.5,12:20,938,0:14,76,8,6,2,10,9,1,0.026,0.013,18
Tomas Kaberle,32,TOT,D,0.57,0.05,0.52,1.59,130,3.1,297,43.8,-1.7,101.5,52.1,47.9,22:07,1813,4:03,82,4,4,0,43,18,25,0,0.305,47
Trevor Gillies,32,NYI,LW,0.05,0.05,0,0.23,9,22.2,17,52.9,-20,103.9,47.1,52.9,3:04,120,0:03,39,2,2,0,0,0,0,0,0,2
Andy McDonald,33,STL,C,0.86,0.34,0.52,3.1,180,11.1,280,64.3,2.4,101.6,53.5,46.5,20:02,1162,3:20,58,20,14,5,30,18,12,0.086,0.207,50
Colin White,33,NJD,D,0.09,0,0.09,0.72,50,0,96,52.1,-4.3,99.6,48.1,51.9,18:51,1301,0:02,69,0,0,0,6,5,0,0,0,6
Craig Adams,33,PIT,RW,0.19,0.05,0.14,1.13,90,4.4,138,65.2,-7.8,96.8,49.4,50.6,12:11,975,0:01,80,4,2,0,11,9,0,0,0,15
Daniel Briere,33,PHI,C,0.88,0.44,0.44,3.19,246,13.8,386,63.7,-1.7,102.8,54.2,45.8,18:19,1410,3:03,77,34,28,6,34,25,9,0.078,0.117,68
Eric Belanger,33,PHX,C,0.49,0.16,0.33,1.55,127,10.2,248,51.2,1.3,101.9,46.5,53.5,17:21,1422,1:30,82,13,11,1,27,23,4,0.012,0.049,40
Jarome Iginla,33,CGY,RW,1.05,0.52,0.52,3.52,289,14.9,516,55.6,-0.6,99.9,53.2,46.8,20:56,1717,4:01,82,43,29,14,43,27,16,0.171,0.195,86
Jochen Hecht,33,BUF,C,0.43,0.18,0.25,2.57,172,7,277,62.1,5.7,98.9,58.4,41.6,17:05,1144,1:28,67,12,12,0,17,15,2,0,0.03,29
Joe Corvo,33,CAR,D,0.49,0.13,0.35,2.33,191,5.8,381,49.6,-1.8,99.7,49.3,50.7,24:47:00,2032,4:00,82,11,5,5,29,11,18,0.061,0.22,40
Jon Sim,33,NYI,LW,0.12,0.03,0.09,1.12,38,2.6,59,64.4,-8.2,95.4,36.9,63.1,11:24,388,0:20,34,1,1,0,3,2,1,0,0.029,4
Marc Savard,33,BOS,C,0.4,0.08,0.32,2,50,4,83,60.2,-2.7,97.3,44.6,55.4,15:48,395,2:58,25,2,2,0,8,4,4,0,0.16,10
Marek Zidlicky,33,MIN,D,0.52,0.15,0.37,1.15,53,13.2,141,37.6,-0.2,101.3,46.2,53.8,21:46,1002,3:17,46,7,4,3,17,11,6,0.065,0.13,24
Mark Eaton,33,NYI,D,0.09,0,0.09,0.85,29,0,63,46,-5.4,100.4,39.7,60.3,20:22,692,0:30,34,0,0,0,3,3,0,0,0,3
Marty Reasoner,33,FLA,C,0.39,0.17,0.22,1.51,124,11.3,232,53.4,-1.2,100.7,41.3,58.7,17:10,1407,0:32,82,14,14,0,18,17,1,0,0.012,32
Michal Handzus,33,LAK,C,0.37,0.15,0.22,1.15,94,12.8,175,53.7,-8.1,100.1,43.6,56.4,17:21,1422,2:42,82,12,8,4,18,11,6,0.049,0.073,30
Pavel Kubina,33,TBL,D,0.29,0.05,0.24,0.99,78,5.1,196,39.8,1.7,99.6,49.8,50.2,19:14,1519,2:21,79,4,3,1,19,15,4,0.013,0.051,23
Peter Schaefer,33,VAN,LW,0.13,0.06,0.06,0.63,10,10,22,45.5,-12,100.1,38.8,61.2,9:41,155,0:02,16,1,1,0,1,1,0,0,0,2
Radek Dvorak,33,TOT,RW,0.33,0.11,0.23,1.65,109,6.4,166,65.1,-5.7,100.8,43.1,56.9,16:05,1061,0:13,66,7,6,0,15,15,0,0,0,22
Samuel Pahlsson,33,CBJ,C,0.24,0.09,0.16,1.32,108,6.5,181,59.7,-5.7,97.5,33.6,66.4,15:20,1258,0:04,82,7,6,0,13,13,0,0,0,20
Shawn Thornton,33,BOS,RW,0.25,0.13,0.13,1.91,151,6.6,238,63.4,-4.4,102,47.9,52.1,10:05,796,0:08,79,10,10,0,10,10,0,0,0,20
Stephane Robidas,33,DAL,D,0.37,0.06,0.31,1.31,106,4.7,255,41.6,2.1,99.7,43.7,56.3,24:32:00,1987,2:50,81,5,4,1,25,9,14,0.012,0.173,30
Tom Poti,33,WSH,D,0.33,0.1,0.24,0.95,20,10,40,50,-5.5,96.8,52.1,47.9,18:22,386,1:21,21,2,2,0,5,4,1,0,0.048,7
Toni Lydman,33,ANA,D,0.32,0.04,0.28,1.27,99,3,195,50.8,4.4,105,42.8,57.2,22:10,1729,0:36,78,3,3,0,22,20,2,0,0.026,25
Willie Mitchell,33,LAK,D,0.18,0.09,0.09,1.04,59,8.5,152,38.8,-3.4,100.7,45.4,54.6,21:49,1243,0:06,57,5,4,0,5,5,0,0,0,10
Zdeno Chara,33,BOS,D,0.54,0.17,0.37,3.26,264,5.3,490,53.9,4.3,102.7,46.6,53.4,25:26:00,2060,3:08,81,14,5,8,30,22,7,0.099,0.086,44
Brent Sopel,34,TOT,D,0.1,0.03,0.07,0.62,44,4.5,101,43.6,-7.7,102,47.8,52.2,16:21,1160,0:13,71,2,2,0,5,4,1,0,0.014,7
Brett Clark,34,TBL,D,0.38,0.11,0.27,1.06,87,10.3,209,41.6,1.8,99.8,46.7,53.3,18:53,1548,2:52,82,9,3,6,22,11,11,0.073,0.134,31
Chris Clark,34,CBJ,RW,0.28,0.09,0.19,1.57,83,6,137,60.6,-7.1,99.9,38.6,61.4,14:39,776,0:47,53,5,3,2,10,9,0,0.038,0,15
Chris Drury,34,NYR,C,0.21,0.04,0.17,1.08,26,3.8,55,47.3,-7,101.9,32.8,67.2,12:01,288,0:36,24,1,1,0,4,4,0,0,0,5
Dan Boyle,34,SJS,D,0.66,0.12,0.54,2.62,199,4.5,416,47.8,-1.7,99.9,50.1,49.9,26:14:00,1994,4:17,76,9,5,4,41,18,23,0.053,0.303,50
Ed Jovanovski,34,PHX,D,0.28,0.1,0.18,1.46,73,6.8,152,48,-3.9,100.8,43.1,56.9,20:29,1024,1:12,50,5,4,1,9,7,1,0.02,0.02,14
Eric Boulton,34,ATL,LW,0.14,0.09,0.06,0.74,51,11.8,85,60,-6.5,100.9,50.4,49.6,8:57,618,0:04,69,6,6,0,4,4,0,0,0,10
Fernando Pisani,34,CHI,RW,0.27,0.12,0.15,1.2,72,9.7,123,58.5,-11,100.8,36,64,12:34,754,0:13,60,7,6,1,9,9,0,0.017,0,16
Filip Kuba,34,OTT,D,0.25,0.03,0.22,1.19,76,2.6,176,43.2,-1.4,94.7,55.3,44.7,20:44,1327,2:07,64,2,2,0,14,6,7,0,0.109,16
Jeff Halpern,34,MTL,C,0.36,0.15,0.21,0.86,62,17.7,111,55.9,-6.1,103,43.1,56.9,12:44,917,0:07,72,11,10,0,15,15,0,0,0,26
Jody Shelley,34,PHI,LW,0.07,0.03,0.03,0.53,31,6.5,52,59.6,-11,101.5,38.6,61.4,6:11,359,0:03,58,2,2,0,2,2,0,0,0,4
Lubomir Visnovsky,34,ANA,D,0.84,0.22,0.62,1.88,152,11.8,339,44.8,7.8,102.8,45.1,54.9,24:18:00,1968,4:08,81,18,13,5,50,24,26,0.062,0.321,68
Mathieu Darche,34,MTL,LW,0.44,0.2,0.24,1.53,90,13.3,154,58.4,3.8,101.2,54.3,45.7,11:16,665,1:21,59,12,10,2,14,9,5,0.034,0.085,26
Matt Cullen,34,MIN,C,0.5,0.15,0.35,1.92,150,8,287,52.3,-2.8,99.4,42.1,57.9,18:02,1406,3:07,78,12,3,5,27,11,16,0.064,0.205,39
Mattias Ohlund,34,TBL,D,0.07,0,0.07,0.54,39,0,102,38.2,-8.9,99.4,38.8,61.2,18:43,1348,0:11,72,0,0,0,5,4,1,0,0.014,5
Mikael Samuelsson,34,VAN,RW,0.67,0.24,0.43,2.87,215,8.4,382,56.3,3.1,100.5,49.5,50.5,16:38,1247,2:29,75,18,13,5,32,18,14,0.067,0.187,50
Milan Hejduk,34,COL,RW,0.79,0.31,0.48,2.39,170,12.9,254,66.9,-1.9,97.6,54.3,45.7,17:55,1273,3:02,71,22,12,10,34,20,14,0.141,0.197,56
Patrik Elias,34,NJD,LW,0.77,0.26,0.51,2.52,204,10.3,349,58.5,6.5,97.6,51.8,48.2,18:38,1510,2:45,81,21,13,7,41,28,13,0.086,0.16,62
Radek Martinek,34,NYI,D,0.25,0.05,0.2,1.52,97,3.1,210,46.2,-4.8,99.1,44,56,20:51,1334,0:33,64,3,2,1,13,13,0,0.016,0,16
Ryan Johnson,34,CHI,C,0.18,0.03,0.15,0.74,25,4,36,69.4,-7,98.2,32.5,67.5,10:21,352,0:01,34,1,1,0,5,5,0,0,0,6
Ryan Smyth,34,LAK,LW,0.57,0.28,0.29,2.38,195,11.8,307,63.5,3.2,99.9,51.5,48.5,18:02,1479,2:57,82,23,14,9,24,19,5,0.11,0.061,47
Shane Doan,34,PHX,RW,0.83,0.28,0.56,3.07,221,9,401,54.9,2,101.1,49.9,50.1,19:17,1389,3:45,72,20,9,11,40,30,10,0.153,0.139,60
Steve Reinprecht,34,FLA,C,0.34,0.14,0.21,1.07,31,12.9,49,63.3,0,98,54.1,45.9,11:46,341,0:29,29,4,3,1,6,6,0,0.034,0,10
Wade Belak,34,NSH,D,0,0,0,0.27,4,0,5,80,-19.5,97.1,48.1,51.9,3:47,57,0:00,15,0,0,0,0,0,0,0,0,0
Andreas Lilja,35,ANA,D,0.13,0.02,0.12,0.6,31,3.2,60,51.7,-7.6,97.4,50.3,49.7,17:26,907,0:01,52,1,1,0,6,6,0,0,0,7
Andy Sutton,35,ANA,D,0.1,0,0.1,0.79,31,0,51,60.8,-4.4,101.1,53.5,46.5,14:45,575,0:05,39,0,0,0,4,1,1,0,0.026,4
Brendan Morrison,35,CGY,C,0.65,0.14,0.52,1.35,89,10.1,149,59.7,-4,102.8,49.3,50.7,16:42,1102,2:19,66,9,5,3,34,24,9,0.045,0.136,43
Bryan McCabe,35,TOT,D,0.42,0.1,0.31,1.82,122,5.7,250,48.8,-2.5,101.1,55.4,44.6,19:34,1311,3:37,67,7,3,4,21,12,9,0.06,0.134,28
Ethan Moreau,35,CBJ,LW,0.16,0.03,0.14,1.51,56,1.8,99,56.6,-10.1,96.6,39.1,60.9,12:29,462,0:04,37,1,1,0,5,4,1,0,0.027,6
Francis Bouillon,35,NSH,D,0.23,0.02,0.2,1.07,47,2.1,108,43.5,-8.6,101.3,43.4,56.6,20:14,890,1:16,44,1,1,0,9,7,2,0,0.045,10
Hal Gill,35,MTL,D,0.12,0.03,0.09,0.83,62,3.2,135,45.9,-3.8,98.5,45.9,54.1,19:49,1486,0:03,75,2,2,0,7,6,0,0,0,9
Jamie Langenbrunner,35,TOT,RW,0.46,0.13,0.33,2.19,153,5.9,272,56.3,1.5,97.1,51.3,48.7,17:26,1221,2:25,70,9,8,1,23,17,6,0.014,0.086,32
Jarkko Ruutu,35,TOT,LW,0.16,0.04,0.12,0.9,66,4.5,122,54.1,1.5,98.5,54.3,45.7,11:22,830,0:03,73,3,3,0,9,8,0,0,0,12
Jason Strudwick,35,EDM,D,0.05,0,0.05,0.21,9,0,36,25,-9.3,96.4,53.4,46.6,15:04,648,0:00,43,0,0,0,2,2,0,0,0,2
Kimmo Timonen,35,PHI,D,0.45,0.07,0.38,1.79,147,4.1,290,50.7,0.1,99.8,50,50,22:28,1843,3:19,82,6,3,1,31,16,15,0.012,0.183,37
Martin St. Louis*,35,TBL,RW,1.21,0.38,0.83,3.1,254,12.2,450,56.4,-2.3,101.5,48.2,51.8,20:59,1720,4:31,82,31,27,4,68,31,37,0.049,0.451,99
Niclas Wallin,35,SJS,D,0.11,0.04,0.07,1.16,86,3.5,174,49.4,-5.8,99.3,49.4,50.6,15:50,1172,0:07,74,3,3,0,5,5,0,0,0,8
Todd Bertuzzi,35,DET,RW,0.56,0.2,0.36,1.7,138,11.6,239,57.7,-5.9,99.1,51,49,15:57,1293,1:35,81,16,14,2,29,24,5,0.025,0.062,45
Todd White,35,NYR,C,0.11,0.06,0.06,0.61,11,9.1,19,57.9,-13.7,97.9,47.9,52.1,7:41,138,0:26,18,1,1,0,1,0,0,0,0,2
Vinny Prospal,35,NYR,C,0.79,0.31,0.48,2.1,61,14.8,90,67.8,-7.6,103,67.5,32.5,15:20,445,3:08,29,9,7,2,14,6,8,0.069,0.276,23
Chris Pronger*,36,PHI,D,0.5,0.08,0.42,2.24,112,3.6,242,46.3,-2.7,100.6,50.6,49.4,22:30,1125,3:42,50,4,1,3,21,9,11,0.06,0.22,25
Craig Rivet,36,TOT,D,0.11,0.05,0.05,0.89,33,6.1,74,44.6,-3.7,95.1,56.5,43.5,14:41,543,0:57,37,2,2,0,2,2,0,0,0,4
Fredrik Modin,36,TOT,LW,0.25,0.18,0.08,1.35,54,13,84,61.9,-2.7,95.9,49.5,50.5,11:36,464,0:28,40,7,6,0,3,3,0,0,0,10
Jamal Mayers,36,SJS,RW,0.18,0.04,0.14,0.79,62,4.8,107,57.9,-9.3,101.4,54.8,45.2,8:53,693,0:01,78,3,3,0,11,11,0,0,0,14
Jaroslav Spacek,36,MTL,D,0.27,0.02,0.25,1.1,65,1.5,171,38,-2.1,101.5,49.8,50.2,19:15,1135,1:20,59,1,1,0,15,11,3,0,0.051,16
Jason Arnott,36,TOT,C,0.42,0.23,0.19,2.32,169,10.1,288,58.7,2.5,97.9,54.6,45.4,15:31,1133,2:07,73,17,13,4,14,10,4,0.055,0.055,31
Karlis Skrastins,36,DAL,D,0.11,0.04,0.07,0.41,30,10,87,34.5,-5.2,101.1,45.1,54.9,17:57,1328,0:02,74,3,3,0,5,4,0,0,0,8
Mike Grier,36,BUF,RW,0.22,0.07,0.15,1.47,107,4.7,165,64.8,-6,100.2,44.7,55.3,14:24,1051,0:09,73,5,5,0,11,11,0,0,0,16
Rob Niedermayer,36,BUF,C,0.27,0.07,0.2,1.13,80,6.3,121,66.1,-6.2,98.7,48.4,51.6,12:46,906,0:07,71,5,5,0,14,14,0,0,0,19
Roman Hamrlik,36,MTL,D,0.43,0.06,0.37,1.63,129,3.9,276,46.7,-1.5,100.2,51.1,48.9,22:17,1760,2:33,79,5,3,2,29,16,13,0.025,0.165,34
Ruslan Salei,36,DET,D,0.13,0.03,0.11,1,75,2.7,161,46.6,-2.2,99,56.6,43.4,17:58,1347,0:04,75,2,2,0,8,8,0,0,0,10
Saku Koivu,36,ANA,C,0.6,0.2,0.4,1.39,104,14.4,189,55,-2.5,101.1,42.2,57.8,19:08,1435,2:15,75,15,11,4,30,19,11,0.053,0.147,45
Sami Salo,36,VAN,D,0.26,0.11,0.15,1.44,39,7.7,81,48.1,-9.9,99.4,53.9,46.1,20:21,549,1:54,27,3,2,1,4,2,2,0.037,0.074,7
Scott Nichol,36,SJS,C,0.13,0.07,0.05,1.09,61,6.6,86,70.9,-10.8,99.9,38.5,61.5,9:45,546,0:01,56,4,4,0,3,3,0,0,0,7
Sergei Gonchar,36,OTT,D,0.4,0.1,0.3,1.6,107,6.5,260,41.2,-0.8,98,54.1,45.9,23:12,1554,3:58,67,7,2,5,20,5,15,0.075,0.224,27
Steve Sullivan,36,NSH,C,0.5,0.23,0.27,1.8,79,12.7,133,59.4,-0.2,101.5,56.3,43.7,16:02,705,2:43,44,10,7,3,12,8,4,0.068,0.091,22
Adrian Aucoin,37,PHX,D,0.29,0.04,0.25,1.32,99,3,233,42.5,-1,102.4,45.5,54.5,21:40,1625,0:52,75,3,3,0,19,17,2,0,0.027,22
Alex Kovalev,37,TOT,RW,0.46,0.22,0.24,2.04,151,10.6,304,49.7,-1.8,99.4,54.1,45.9,16:31,1222,2:43,74,16,10,6,18,14,4,0.081,0.054,34
Andrew Brunette,37,MIN,LW,0.56,0.22,0.34,1.43,117,15.4,154,76,1.4,100.3,52.4,47.6,16:48,1378,3:06,82,18,10,8,28,18,10,0.098,0.122,46
Brian Rafalski,37,DET,D,0.76,0.06,0.7,1.68,106,3.8,218,48.6,4.4,99.8,55.4,44.6,20:25,1287,3:32,63,4,4,0,44,27,17,0,0.27,48
Brian Rolston,37,NJD,C,0.52,0.22,0.31,2.58,168,8.3,291,57.7,5.5,98.1,50.3,49.7,17:36,1144,2:29,65,14,8,6,20,14,5,0.092,0.077,34
Cory Stillman,37,TOT,LW,0.6,0.18,0.42,1.78,116,10.3,218,53.2,-4,103.4,47.8,52.2,16:55,1099,3:13,65,12,9,3,27,18,9,0.046,0.138,39
Jason Blake,37,ANA,C,0.42,0.21,0.21,2.46,187,8.6,286,65.4,1.7,100,52.8,47.2,14:46,1122,1:29,76,16,13,3,16,12,4,0.039,0.053,32
John Madden,37,MIN,C,0.33,0.16,0.17,1.41,107,11.2,185,57.8,-5.6,100.8,33.2,66.8,15:20,1166,0:19,76,12,10,1,13,12,1,0.013,0.013,25
Steve Staios,37,CGY,D,0.26,0.08,0.18,0.59,23,13,55,41.8,-2.2,101.7,58.4,41.6,14:43,574,0:13,39,3,2,0,7,7,0,0,0,10
Todd Marchant,37,ANA,C,0.1,0.01,0.09,0.8,63,1.6,114,55.3,-8.3,96,39.1,60.9,13:17,1050,0:02,79,1,1,0,7,5,1,0,0.013,8
Daniel Alfredsson,38,OTT,RW,0.57,0.26,0.31,1.78,96,14.6,187,51.3,-2.5,96.3,52.8,47.2,19:17,1041,3:10,54,14,7,7,17,12,5,0.13,0.093,31
Jassen Cullimore,38,CHI,D,0.22,0,0.22,0.61,22,0,55,40,-5.9,100.3,57.4,42.6,12:38,455,0:03,36,0,0,0,8,8,0,0,0,8
Mike Knuble,38,WSH,RW,0.51,0.3,0.2,2.57,203,11.8,306,65.4,-0.3,100.9,54.5,45.5,17:53,1413,2:19,79,24,16,7,16,10,5,0.089,0.063,40
Ray Whitney,38,PHX,LW,0.76,0.23,0.53,2.08,156,10.9,283,55.1,2.6,100.2,54.4,45.6,16:57,1272,3:28,75,17,14,3,40,17,23,0.04,0.307,57
Tomas Holmstrom,38,DET,LW,0.51,0.25,0.26,1.71,125,14.4,200,62.5,1.9,98.5,53.5,46.5,14:48,1081,3:05,73,18,8,10,19,9,10,0.137,0.137,37
Adam Foote,39,COL,D,0.17,0,0.17,0.49,23,0,41,56.1,-7.6,99.3,39.5,60.5,17:56,842,0:08,47,0,0,0,8,8,0,0,0,8
Craig Conroy,39,CGY,C,0.11,0.11,0,0.61,11,18.2,20,55,5.3,98.3,50.6,49.4,9:18,167,0:03,18,2,2,0,0,0,0,0,0,2
Kris Draper,39,DET,C,0.23,0.13,0.11,1.21,57,10.5,89,64,-2.3,98.6,47.7,52.3,10:27,491,0:02,47,6,6,0,5,5,0,0,0,11
Sean O'Donnell,39,PHI,D,0.22,0.01,0.21,0.42,34,2.9,92,37,-7.4,101.7,44.1,55.9,15:33,1259,0:02,81,1,1,0,17,16,0,0,0,18
Doug Weight,40,NYI,C,0.5,0.11,0.39,1.44,26,7.7,54,48.1,-4.7,99.7,48.6,51.4,17:32,315,4:58,18,2,1,1,7,3,4,0.056,0.222,9
Mike Modano*,40,DET,C,0.38,0.1,0.28,1.98,79,5.1,138,57.2,-2.4,99.4,55.5,44.5,12:27,498,2:32,40,4,3,1,11,6,5,0.025,0.125,15
Nicklas Lidstrom*,40,DET,D,0.76,0.2,0.56,2.13,175,9.1,357,49,-4.3,100,49,51,23:28,1924,4:03,82,16,9,7,46,13,32,0.085,0.39,62
Teemu Selanne*,40,ANA,RW,1.1,0.42,0.67,2.92,213,14.6,320,65.9,-0.8,102.8,46.2,53.8,17:56,1310,3:27,73,31,15,16,49,31,18,0.219,0.247,80
Mark Recchi*,42,BOS,RW,0.59,0.17,0.42,1.63,132,10.6,211,62.6,-1.2,102.5,47.4,52.6,16:06,1304,2:41,81,14,8,6,34,22,11,0.074,0.136,48
